date	hr_of_day	vals
2014-05-28	8	759
2014-05-28	9	929
2014-05-28	10	877
2014-05-28	11	818
2014-05-28	12	691
2014-05-28	13	689
2014-05-28	14	732
2014-05-28	15	736
2014-05-28	16	752
2014-05-28	17	734
2014-05-28	18	498
2014-05-28	19	347
2014-05-28	20	188
2014-05-28	21	98
2014-05-28	22	57
2014-05-28	23	30
2014-05-29	0	61
2014-05-29	1	125
2014-05-29	2	223
2014-05-29	3	357
2014-05-29	4	601
2014-05-29	5	857
2014-05-29	6	915
2014-05-29	7	940
2014-05-29	8	873
2014-05-29	9	864
2014-05-29	10	886
2014-05-29	11	827
2014-05-29	12	768
2014-05-29	13	632
2014-05-29	14	580
2014-05-29	15	776
2014-05-29	16	789
2014-05-29	17	779
2014-05-29	18	557
2014-05-29	19	315
2014-05-29	20	166
2014-05-29	21	97
2014-05-29	22	48
2014-05-29	23	39
2014-05-30	0	44
2014-05-30	1	134
2014-05-30	2	211
2014-05-30	3	313
2014-05-30	4	495
2014-05-30	5	732
2014-05-30	6	868
2014-05-30	7	847
2014-05-30	8	791
2014-05-30	9	861
2014-05-30	10	897
2014-05-30	11	839
2014-05-30	12	764
2014-05-30	13	668
2014-05-30	14	691
2014-05-30	15	609
2014-05-30	16	644
2014-05-30	17	627
2014-05-30	18	499
2014-05-30	19	334
2014-05-30	20	209
2014-05-30	21	92
2014-05-30	22	54
2014-05-30	23	32
2014-05-31	0	54
2014-05-31	1	129
2014-05-31	2	201
2014-05-31	3	341
2014-05-31	4	499
2014-05-31	5	644
2014-05-31	6	859
2014-05-31	7	778
2014-05-31	8	771
2014-05-31	9	803
2014-05-31	10	765
2014-05-31	11	752
2014-05-31	12	705
2014-05-31	13	647
2014-05-31	14	661
2014-05-31	15	666
2014-05-31	16	649
2014-05-31	17	580
2014-05-31	18	552
2014-05-31	19	317
2014-05-31	20	219
2014-05-31	21	94
2014-05-31	22	44
2014-05-31	23	29
2014-06-01	0	36
2014-06-01	1	103
2014-06-01	2	165
2014-06-01	3	339
2014-06-01	4	440
2014-06-01	5	663
2014-06-01	6	762
2014-06-01	7	834
2014-06-01	8	759
2014-06-01	9	740
2014-06-01	10	733
2014-06-01	11	693
2014-06-01	12	691
2014-06-01	13	731
2014-06-01	14	709
2014-06-01	15	675
2014-06-01	16	673
2014-06-01	17	741
2014-06-01	18	531
2014-06-01	19	348
2014-06-01	20	197
2014-06-01	21	86
2014-06-01	22	43
2014-06-01	23	43
2014-06-02	0	55
2014-06-02	1	100
2014-06-02	2	206
2014-06-02	3	337
2014-06-02	4	450
2014-06-02	5	663
2014-06-02	6	904
2014-06-02	7	842
2014-06-02	8	840
2014-06-02	9	938
2014-06-02	10	964
2014-06-02	11	987
2014-06-02	12	847
2014-06-02	13	785
2014-06-02	14	804
2014-06-02	15	861
2014-06-02	16	814
2014-06-02	17	798
2014-06-02	18	552
2014-06-02	19	312
2014-06-02	20	153
2014-06-02	21	89
2014-06-02	22	50
2014-06-02	23	30
2014-06-03	0	44
2014-06-03	1	114
2014-06-03	2	237
2014-06-03	3	342
2014-06-03	4	509
2014-06-03	5	742
2014-06-03	6	856
2014-06-03	7	957
2014-06-03	8	918
2014-06-03	9	981
2014-06-03	10	1014
2014-06-03	11	925
2014-06-03	12	879
2014-06-03	13	836
2014-06-03	14	780
2014-06-03	15	779
2014-06-03	16	746
2014-06-03	17	781
2014-06-03	18	625
2014-06-03	19	308
2014-06-03	20	151
2014-06-03	21	78
2014-06-03	22	52
2014-06-03	23	53
2014-06-04	0	57
2014-06-04	1	109
2014-06-04	2	291
2014-06-04	3	405
2014-06-04	4	569
2014-06-04	5	769
2014-06-04	6	908
2014-06-04	7	887
2014-06-04	8	965
2014-06-04	9	994
2014-06-04	10	1010
2014-06-04	11	889
2014-06-04	12	849
2014-06-04	13	777
2014-06-04	14	854
2014-06-04	15	801
2014-06-04	16	959
2014-06-04	17	870
2014-06-04	18	664
2014-06-04	19	346
2014-06-04	20	205
2014-06-04	21	92
2014-06-04	22	71
2014-06-04	23	46
2014-06-05	0	56
2014-06-05	1	142
2014-06-05	2	260
2014-06-05	3	382
2014-06-05	4	555
2014-06-05	5	785
2014-06-05	6	959
2014-06-05	7	1006
2014-06-05	8	979
2014-06-05	9	951
2014-06-05	10	1019
2014-06-05	11	1001
2014-06-05	12	869
2014-06-05	13	740
2014-06-05	14	806
2014-06-05	15	789
2014-06-05	16	846
2014-06-05	17	829
2014-06-05	18	671
2014-06-05	19	365
2014-06-05	20	169
2014-06-05	21	95
2014-06-05	22	43
2014-06-05	23	52
2014-06-06	0	73
2014-06-06	1	130
2014-06-06	2	259
2014-06-06	3	382
2014-06-06	4	554
2014-06-06	5	821
2014-06-06	6	912
2014-06-06	7	899
2014-06-06	8	879
2014-06-06	9	908
2014-06-06	10	935
2014-06-06	11	921
2014-06-06	12	816
2014-06-06	13	722
2014-06-06	14	716
2014-06-06	15	778
2014-06-06	16	793
2014-06-06	17	733
2014-06-06	18	568
2014-06-06	19	360
2014-06-06	20	214
2014-06-06	21	86
2014-06-06	22	62
2014-06-06	23	44
2014-06-07	0	45
2014-06-07	1	99
2014-06-07	2	239
2014-06-07	3	376
2014-06-07	4	604
2014-06-07	5	733
2014-06-07	6	821
2014-06-07	7	932
2014-06-07	8	916
2014-06-07	9	803
2014-06-07	10	890
2014-06-07	11	875
2014-06-07	12	799
2014-06-07	13	770
2014-06-07	14	697
2014-06-07	15	718
2014-06-07	16	750
2014-06-07	17	689
2014-06-07	18	570
2014-06-07	19	381
2014-06-07	20	184
2014-06-07	21	103
2014-06-07	22	75
2014-06-07	23	26
2014-06-08	0	47
2014-06-08	1	111
2014-06-08	2	190
2014-06-08	3	355
2014-06-08	4	543
2014-06-08	5	657
2014-06-08	6	928
2014-06-08	7	881
2014-06-08	8	858
2014-06-08	9	788
2014-06-08	10	776
2014-06-08	11	788
2014-06-08	12	780
2014-06-08	13	705
2014-06-08	14	746
2014-06-08	15	835
2014-06-08	16	781
2014-06-08	17	802
2014-06-08	18	641
2014-06-08	19	366
2014-06-08	20	200
2014-06-08	21	108
2014-06-08	22	49
2014-06-08	23	42
2014-06-09	0	53
2014-06-09	1	108
2014-06-09	2	233
2014-06-09	3	389
2014-06-09	4	550
2014-06-09	5	843
2014-06-09	6	853
2014-06-09	7	1024
2014-06-09	8	1006
2014-06-09	9	1079
2014-06-09	10	1127
2014-06-09	11	1018
2014-06-09	12	949
2014-06-09	13	937
2014-06-09	14	858
2014-06-09	15	887
2014-06-09	16	949
2014-06-09	17	941
2014-06-09	18	677
2014-06-09	19	309
2014-06-09	20	166
2014-06-09	21	81
2014-06-09	22	54
2014-06-09	23	46
2014-06-10	0	53
2014-06-10	1	118
2014-06-10	2	253
2014-06-10	3	409
2014-06-10	4	593
2014-06-10	5	847
2014-06-10	6	939
2014-06-10	7	956
2014-06-10	8	1021
2014-06-10	9	951
2014-06-10	10	1032
2014-06-10	11	1035
2014-06-10	12	885
2014-06-10	13	832
2014-06-10	14	792
2014-06-10	15	821
2014-06-10	16	876
2014-06-10	17	912
2014-06-10	18	612
2014-06-10	19	363
2014-06-10	20	164
2014-06-10	21	115
2014-06-10	22	63
2014-06-10	23	43
2014-06-11	0	75
2014-06-11	1	120
2014-06-11	2	286
2014-06-11	3	398
2014-06-11	4	575
2014-06-11	5	783
2014-06-11	6	1011
2014-06-11	7	1123
2014-06-11	8	954
2014-06-11	9	1013
2014-06-11	10	1075
2014-06-11	11	1057
2014-06-11	12	974
2014-06-11	13	796
2014-06-11	14	837
2014-06-11	15	846
2014-06-11	16	828
2014-06-11	17	892
2014-06-11	18	661
2014-06-11	19	360
2014-06-11	20	227
2014-06-11	21	100
2014-06-11	22	58
2014-06-11	23	50
2014-06-12	0	58
2014-06-12	1	144
2014-06-12	2	286
2014-06-12	3	378
2014-06-12	4	592
2014-06-12	5	883
2014-06-12	6	953
2014-06-12	7	1010
2014-06-12	8	959
2014-06-12	9	1115
2014-06-12	10	1027
2014-06-12	11	1027
2014-06-12	12	957
2014-06-12	13	861
2014-06-12	14	805
2014-06-12	15	889
2014-06-12	16	902
2014-06-12	17	911
2014-06-12	18	625
2014-06-12	19	365
2014-06-12	20	158
2014-06-12	21	91
2014-06-12	22	39
2014-06-12	23	31
2014-06-13	0	52
2014-06-13	1	110
2014-06-13	2	164
2014-06-13	3	277
2014-06-13	4	470
2014-06-13	5	638
2014-06-13	6	798
2014-06-13	7	1024
2014-06-13	8	952
2014-06-13	9	871
2014-06-13	10	1014
2014-06-13	11	907
2014-06-13	12	876
2014-06-13	13	784
2014-06-13	14	755
2014-06-13	15	772
2014-06-13	16	774
2014-06-13	17	800
2014-06-13	18	585
2014-06-13	19	365
2014-06-13	20	199
2014-06-13	21	90
2014-06-13	22	50
2014-06-13	23	54
2014-06-14	0	47
2014-06-14	1	114
2014-06-14	2	236
2014-06-14	3	363
2014-06-14	4	552
2014-06-14	5	717
2014-06-14	6	961
2014-06-14	7	1027
2014-06-14	8	977
2014-06-14	9	906
2014-06-14	10	911
2014-06-14	11	950
2014-06-14	12	870
2014-06-14	13	727
2014-06-14	14	807
2014-06-14	15	788
2014-06-14	16	834
2014-06-14	17	854
2014-06-14	18	632
2014-06-14	19	382
2014-06-14	20	238
2014-06-14	21	149
2014-06-14	22	56
2014-06-14	23	39
2014-06-15	0	52
2014-06-15	1	87
2014-06-15	2	189
2014-06-15	3	372
2014-06-15	4	533
2014-06-15	5	705
2014-06-15	6	926
2014-06-15	7	984
2014-06-15	8	937
2014-06-15	9	822
2014-06-15	10	892
2014-06-15	11	783
2014-06-15	12	811
2014-06-15	13	836
2014-06-15	14	915
2014-06-15	15	882
2014-06-15	16	953
2014-06-15	17	904
2014-06-15	18	629
2014-06-15	19	341
2014-06-15	20	170
2014-06-15	21	89
2014-06-15	22	52
2014-06-15	23	32
2014-06-16	0	54
2014-06-16	1	114
2014-06-16	2	251
2014-06-16	3	375
2014-06-16	4	644
2014-06-16	5	905
2014-06-16	6	1058
2014-06-16	7	1079
2014-06-16	8	977
2014-06-16	9	1137
2014-06-16	10	1054
2014-06-16	11	1093
2014-06-16	12	1052
2014-06-16	13	873
2014-06-16	14	876
2014-06-16	15	900
2014-06-16	16	913
2014-06-16	17	838
2014-06-16	18	649
2014-06-16	19	401
2014-06-16	20	238
2014-06-16	21	85
2014-06-16	22	66
2014-06-16	23	31
2014-06-17	0	58
2014-06-17	1	154
2014-06-17	2	246
2014-06-17	3	389
2014-06-17	4	699
2014-06-17	5	861
2014-06-17	6	1048
2014-06-17	7	1123
2014-06-17	8	962
2014-06-17	9	1072
2014-06-17	10	1077
2014-06-17	11	1018
2014-06-17	12	943
2014-06-17	13	850
2014-06-17	14	814
2014-06-17	15	1002
2014-06-17	16	1047
2014-06-17	17	988
2014-06-17	18	727
2014-06-17	19	442
2014-06-17	20	197
2014-06-17	21	109
2014-06-17	22	63
2014-06-17	23	48
2014-06-18	0	59
2014-06-18	1	137
2014-06-18	2	267
2014-06-18	3	462
2014-06-18	4	652
2014-06-18	5	952
2014-06-18	6	1060
2014-06-18	7	1121
2014-06-18	8	975
2014-06-18	9	1107
2014-06-18	10	1048
2014-06-18	11	1047
2014-06-18	12	975
2014-06-18	13	864
2014-06-18	14	925
2014-06-18	15	916
2014-06-18	16	960
2014-06-18	17	887
2014-06-18	18	750
2014-06-18	19	397
2014-06-18	20	191
2014-06-18	21	117
2014-06-18	22	72
2014-06-18	23	37
2014-06-19	0	51
2014-06-19	1	134
2014-06-19	2	234
2014-06-19	3	390
2014-06-19	4	592
2014-06-19	5	875
2014-06-19	6	1023
2014-06-19	7	1048
2014-06-19	8	1017
2014-06-19	9	1002
2014-06-19	10	1046
2014-06-19	11	1086
2014-06-19	12	987
2014-06-19	13	884
2014-06-19	14	902
2014-06-19	15	871
2014-06-19	16	963
2014-06-19	17	901
2014-06-19	18	705
2014-06-19	19	372
2014-06-19	20	197
2014-06-19	21	108
2014-06-19	22	55
2014-06-19	23	33
2014-06-20	0	66
2014-06-20	1	141
2014-06-20	2	257
2014-06-20	3	385
2014-06-20	4	615
2014-06-20	5	739
2014-06-20	6	945
2014-06-20	7	974
2014-06-20	8	854
2014-06-20	9	857
2014-06-20	10	967
2014-06-20	11	861
2014-06-20	12	977
2014-06-20	13	818
2014-06-20	14	867
2014-06-20	15	861
2014-06-20	16	983
2014-06-20	17	850
2014-06-20	18	667
2014-06-20	19	369
2014-06-20	20	199
2014-06-20	21	119
2014-06-20	22	68
2014-06-20	23	50
2014-06-21	0	54
2014-06-21	1	113
2014-06-21	2	260
2014-06-21	3	422
2014-06-21	4	632
2014-06-21	5	927
2014-06-21	6	1062
2014-06-21	7	1101
2014-06-21	8	1052
2014-06-21	9	1000
2014-06-21	10	948
2014-06-21	11	874
2014-06-21	12	842
2014-06-21	13	859
2014-06-21	14	850
2014-06-21	15	879
2014-06-21	16	904
2014-06-21	17	772
2014-06-21	18	676
2014-06-21	19	397
2014-06-21	20	184
2014-06-21	21	109
2014-06-21	22	53
2014-06-21	23	37
2014-06-22	0	48
2014-06-22	1	116
2014-06-22	2	235
2014-06-22	3	389
2014-06-22	4	592
2014-06-22	5	917
2014-06-22	6	1089
2014-06-22	7	1003
2014-06-22	8	910
2014-06-22	9	841
2014-06-22	10	911
2014-06-22	11	848
2014-06-22	12	934
2014-06-22	13	1081
